C6D59C8D
[0, 0, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
[42, 9, 319],
[42, 9, 320],
[42, 9, 320],
[42, 9, 320],
11E91BE6
[0, 0, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 43, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 43, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 43, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 43, 319],
[16, 43, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 43, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 43, 320],
[16, 43, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 43, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 320],
[16, 42, 319],
